[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] k = 30, id = 18707, distance = 18.23156068613564
[debug] k = 27, id = 27034, distance = 8.895733446741168
[debug] k = 28, id = 27030, distance = 7.929189611880496
[debug] k = 28, id = 27034, distance = 8.866761739314942
[debug] k = 29, id = 27030, distance = 7.883837331763242
[debug] k = 29, id = 27034, distance = 8.840597288318188
[debug] k = 30, id = 27030, distance = 7.841333632604685
[debug] k = 30, id = 27034, distance = 8.817573794566362
[debug] k = 31, id = 27030, distance = 7.801322570570817
[debug] k = 31, id = 27034, distance = 8.797424533002141
[debug] k = 32, id = 27030, distance = 7.764023909354847
[debug] k = 32, id = 27034, distance = 8.780443191796598
[debug] k = 33, id = 27030, distance = 7.729490722347658
[debug] k = 33, id = 27034, distance = 8.766629261824242
[debug] k = 34, id = 27030, distance = 7.6977602285062146
[debug] k = 34, id = 27034, distance = 8.755761688252504
[debug] k = 35, id = 27030, distance = 7.668867216947645
[debug] k = 35, id = 27034, distance = 8.747868005687327
[debug] k = 36, id = 27030, distance = 7.643075265369315
[debug] k = 36, id = 27034, distance = 8.743158799554081
[debug] k = 37, id = 27030, distance = 7.619805853346583
[debug] k = 37, id = 27034, distance = 8.741454788333721
[debug] k = 38, id = 27030, distance = 7.59975509876389
[debug] k = 38, id = 27034, distance = 8.742923995315827
[debug] k = 39, id = 27030, distance = 7.582378416844305
[debug] k = 39, id = 27034, distance = 8.747659032885432
[debug] k = 40, id = 27030, distance = 7.568108236760703
[debug] k = 40, id = 27034, distance = 8.755301058427792
[debug] k = 41, id = 27030, distance = 7.557061896236877
[debug] k = 41, id = 27034, distance = 8.765971923191548
[debug] k = 42, id = 27030, distance = 7.548777942564695
[debug] k = 42, id = 27032, distance = 8.573874405396174
[debug] k = 42, id = 27034, distance = 8.779753917300983
[debug] k = 43, id = 27030, distance = 7.543503065263246
[debug] k = 43, id = 27032, distance = 8.530696574974362
[debug] k = 43, id = 27034, distance = 8.796557286895972
[debug] k = 44, id = 27030, distance = 7.541243578615495
[debug] k = 44, id = 27032, distance = 8.48962393479887
[debug] k = 44, id = 27034, distance = 8.816421735257268
[debug] k = 45, id = 27030, distance = 7.54193123903089
[debug] k = 45, id = 27032, distance = 8.450687180318482
[debug] k = 45, id = 27034, distance = 8.839537854197147
[debug] k = 46, id = 27030, distance = 7.546020206670047
[debug] k = 46, id = 27032, distance = 8.413915964053079
[debug] k = 46, id = 27034, distance = 8.865397080136274
[debug] k = 47, id = 27030, distance = 7.5527576439269435
[debug] k = 47, id = 27032, distance = 8.379338795272222
[debug] k = 47, id = 27034, distance = 8.894220412916471
[debug] k = 48, id = 27030, distance = 7.562560814226764
[debug] k = 48, id = 27032, distance = 8.347025953246787
[debug] k = 48, id = 27034, distance = 8.925993882198746
[debug] k = 49, id = 27030, distance = 7.575356774221806
[debug] k = 49, id = 27032, distance = 8.316926293980694
[debug] k = 49, id = 27034, distance = 8.960653724600423
[debug] k = 50, id = 27030, distance = 7.591130389573542
[debug] k = 50, id = 27032, distance = 8.289098410569045
[debug] k = 50, id = 27034, distance = 8.998216452303744
[debug] k = 51, id = 27030, distance = 7.610107198654445
[debug] k = 51, id = 27032, distance = 8.263565253929317
[debug] k = 51, id = 27034, distance = 9.038578689802423
[debug] k = 52, id = 27030, distance = 7.631777381794368
[debug] k = 52, id = 27032, distance = 8.24034815508764
[debug] k = 52, id = 27034, distance = 9.082030006326569
[debug] k = 53, id = 27030, distance = 7.656365997058546
[debug] k = 53, id = 27032, distance = 8.219466740210308
[debug] k = 53, id = 27034, distance = 9.127943050970186
[debug] k = 54, id = 27030, distance = 7.683826735842374
[debug] k = 54, id = 27032, distance = 8.201036216375154
[debug] k = 54, id = 27034, distance = 9.176566297029229
[debug] k = 55, id = 27030, distance = 7.7141720713590685
[debug] k = 55, id = 27032, distance = 8.184886970397896
[debug] k = 55, id = 27034, distance = 9.22793703556303
[debug] k = 56, id = 27030, distance = 7.7475653485043745
[debug] k = 56, id = 27032, distance = 8.171121292658698
[debug] k = 57, id = 27030, distance = 7.783498649778143
[debug] k = 57, id = 27032, distance = 8.159751246560784
[debug] k = 58, id = 27030, distance = 7.8221774321309905
[debug] k = 58, id = 27032, distance = 8.150786857562831
[debug] k = 59, id = 27030, distance = 7.863561182776498
[debug] k = 59, id = 27032, distance = 8.144236069414152
[debug] k = 60, id = 27030, distance = 7.907607433205571
[debug] k = 60, id = 27032, distance = 8.140344845569395
[debug] k = 61, id = 27030, distance = 7.954591926835288
[debug] k = 61, id = 27032, distance = 8.1385575669356
[debug] k = 62, id = 27032, distance = 8.1392829359862
[debug] k = 63, id = 27032, distance = 8.142432248352229
[debug] k = 64, id = 27032, distance = 8.14800269337433
[debug] k = 65, id = 27032, distance = 8.155989310238406
[debug] k = 66, id = 27032, distance = 8.16638500999492
[debug] k = 67, id = 27032, distance = 8.17939463749695
[debug] k = 68, id = 27032, distance = 8.19458742452514
[debug] k = 69, id = 27032, distance = 8.212155517628492
[debug] k = 70, id = 27032, distance = 8.232083709396145
[debug] k = 71, id = 27032, distance = 8.254354906142181
[debug] k = 72, id = 27032, distance = 8.278950199141216
[debug] k = 73, id = 27032, distance = 8.30611261752191
[debug] k = 74, id = 27032, distance = 8.335300367580565
[debug] k = 75, id = 27032, distance = 8.366745268375244
[debug] k = 76, id = 27032, distance = 8.400421972688582
[debug] k = 77, id = 27032, distance = 8.436303753293709
[debug] k = 78, id = 27032, distance = 8.47436260032014
[debug] k = 79, id = 27032, distance = 8.514878144016693
[debug] k = 80, id = 27032, distance = 8.557209486207842
[debug] k = 81, id = 27032, distance = 8.601627016994902
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/PedestrianCrossing_Town12_Route1013_Weather25/anno/00025.json.gz
[debug] current_file = ../../../Bench2Drive-rep/PedestrianCrossing_Town12_Route1013_Weather25/anno/00025.json.gz
[debug] k = 15, id = 27034, distance = 9.186037375356035
[debug] k = 16, id = 27034, distance = 9.134897876668731
[debug] k = 17, id = 27034, distance = 9.087111327558071
[debug] k = 18, id = 27034, distance = 9.042534045323285
[debug] k = 19, id = 27034, distance = 9.001144667524173
[debug] k = 20, id = 27034, distance = 8.963064993789208
[debug] k = 21, id = 27034, distance = 8.927807737727939
[debug] k = 22, id = 27034, distance = 8.895733446741168
[debug] k = 23, id = 27034, distance = 8.866761739314942
[debug] k = 24, id = 27030, distance = 7.883837331763242
[debug] k = 24, id = 27034, distance = 8.840597288318188
[debug] k = 25, id = 27030, distance = 7.841333632604685
[debug] k = 25, id = 27034, distance = 8.817573794566362
[debug] k = 26, id = 27030, distance = 7.801322570570817
[debug] k = 26, id = 27034, distance = 8.797424533002141
[debug] k = 27, id = 27030, distance = 7.764023909354847
[debug] k = 27, id = 27034, distance = 8.780443191796598
[debug] k = 28, id = 27030, distance = 7.729490722347658
[debug] k = 28, id = 27034, distance = 8.766629261824242
[debug] k = 29, id = 27030, distance = 7.6977602285062146
[debug] k = 29, id = 27034, distance = 8.755761688252504
[debug] k = 30, id = 27030, distance = 7.668867216947645
[debug] k = 30, id = 27034, distance = 8.747868005687327
[debug] k = 31, id = 27030, distance = 7.643075265369315
[debug] k = 31, id = 27034, distance = 8.743158799554081
[debug] k = 32, id = 27030, distance = 7.619805853346583
[debug] k = 32, id = 27034, distance = 8.741454788333721
[debug] k = 33, id = 27030, distance = 7.59975509876389
[debug] k = 33, id = 27034, distance = 8.742923995315827
[debug] k = 34, id = 27030, distance = 7.582378416844305
[debug] k = 34, id = 27034, distance = 8.747659032885432
[debug] k = 35, id = 27030, distance = 7.568108236760703
[debug] k = 35, id = 27034, distance = 8.755301058427792
[debug] k = 36, id = 27030, distance = 7.557061896236877
[debug] k = 36, id = 27034, distance = 8.765971923191548
[debug] k = 37, id = 27030, distance = 7.548777942564695
[debug] k = 37, id = 27032, distance = 8.573874405396174
[debug] k = 37, id = 27034, distance = 8.779753917300983
[debug] k = 38, id = 27030, distance = 7.543503065263246
[debug] k = 38, id = 27032, distance = 8.530696574974362
[debug] k = 38, id = 27034, distance = 8.796557286895972
[debug] k = 39, id = 27030, distance = 7.541243578615495
[debug] k = 39, id = 27032, distance = 8.48962393479887
[debug] k = 39, id = 27034, distance = 8.816421735257268
[debug] k = 40, id = 27030, distance = 7.54193123903089
[debug] k = 40, id = 27032, distance = 8.450687180318482
[debug] k = 40, id = 27034, distance = 8.839537854197147
[debug] k = 41, id = 27030, distance = 7.546020206670047
[debug] k = 41, id = 27032, distance = 8.413915964053079
[debug] k = 41, id = 27034, distance = 8.865397080136274
[debug] k = 42, id = 27030, distance = 7.5527576439269435
[debug] k = 42, id = 27032, distance = 8.379338795272222
[debug] k = 42, id = 27034, distance = 8.894220412916471
[debug] k = 43, id = 27030, distance = 7.562560814226764
[debug] k = 43, id = 27032, distance = 8.347025953246787
[debug] k = 43, id = 27034, distance = 8.925993882198746
[debug] k = 44, id = 27030, distance = 7.575356774221806
[debug] k = 44, id = 27032, distance = 8.316926293980694
[debug] k = 44, id = 27034, distance = 8.960653724600423
[debug] k = 45, id = 27030, distance = 7.591130389573542
[debug] k = 45, id = 27032, distance = 8.289098410569045
[debug] k = 45, id = 27034, distance = 8.998216452303744
[debug] k = 46, id = 27030, distance = 7.610107198654445
[debug] k = 46, id = 27032, distance = 8.263565253929317
[debug] k = 46, id = 27034, distance = 9.038578689802423
[debug] k = 47, id = 27030, distance = 7.631777381794368
[debug] k = 47, id = 27032, distance = 8.24034815508764
[debug] k = 47, id = 27034, distance = 9.082030006326569
[debug] k = 48, id = 27030, distance = 7.656365997058546
[debug] k = 48, id = 27032, distance = 8.219466740210308
[debug] k = 48, id = 27034, distance = 9.127943050970186
[debug] k = 49, id = 27030, distance = 7.683826735842374
[debug] k = 49, id = 27032, distance = 8.201036216375154
[debug] k = 49, id = 27034, distance = 9.176566297029229
[debug] k = 50, id = 27030, distance = 7.7141720713590685
[debug] k = 50, id = 27032, distance = 8.184886970397896
[debug] k = 51, id = 27030, distance = 7.7475653485043745
[debug] k = 51, id = 27032, distance = 8.171121292658698
[debug] k = 52, id = 27030, distance = 7.783498649778143
[debug] k = 52, id = 27032, distance = 8.159751246560784
[debug] k = 53, id = 27030, distance = 7.8221774321309905
[debug] k = 53, id = 27032, distance = 8.150786857562831
[debug] k = 54, id = 27030, distance = 7.863561182776498
[debug] k = 54, id = 27032, distance = 8.144236069414152
[debug] k = 55, id = 27032, distance = 8.140344845569395
[debug] k = 56, id = 27032, distance = 8.1385575669356
[debug] k = 57, id = 27032, distance = 8.1392829359862
[debug] k = 58, id = 27032, distance = 8.142432248352229
[debug] k = 59, id = 27032, distance = 8.14800269337433
[debug] k = 60, id = 27032, distance = 8.155989310238406
[debug] k = 61, id = 27032, distance = 8.16638500999492
[debug] k = 62, id = 27032, distance = 8.17939463749695
[debug] k = 63, id = 27032, distance = 8.19458742452514
[debug] k = 64, id = 27032, distance = 8.212155517628492
[debug] k = 65, id = 27032, distance = 8.232083709396145
[debug] k = 66, id = 27032, distance = 8.254354906142181
[debug] k = 67, id = 27032, distance = 8.278950199141216
[debug] k = 68, id = 27032, distance = 8.30611261752191
[debug] k = 69, id = 27032, distance = 8.335300367580565
[debug] k = 70, id = 27032, distance = 8.366745268375244
[debug] k = 71, id = 27032, distance = 8.400421972688582
[debug] k = 72, id = 27032, distance = 8.436303753293709
[debug] k = 73, id = 27032, distance = 8.47436260032014
[debug] k = 74, id = 27032, distance = 8.514878144016693
[debug] k = 75, id = 27032, distance = 8.557209486207842
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/PedestrianCrossing_Town12_Route1013_Weather25/anno/00030.json.gz
[debug] current_file = ../../../Bench2Drive-rep/PedestrianCrossing_Town12_Route1013_Weather25/anno/00030.json.gz
[debug] k = 10, id = 27034, distance = 9.186037375356035
[debug] k = 11, id = 27034, distance = 9.134897876668731
[debug] k = 12, id = 27034, distance = 9.087111327558071
[debug] k = 13, id = 27034, distance = 9.042534045323285
[debug] k = 14, id = 27034, distance = 9.001144667524173
[debug] k = 15, id = 27034, distance = 8.963064993789208
[debug] k = 16, id = 27034, distance = 8.927807737727939
[debug] k = 17, id = 27034, distance = 8.895733446741168
[debug] k = 18, id = 27030, distance = 7.929189611880496
[debug] k = 18, id = 27034, distance = 8.866761739314942
[debug] k = 19, id = 27030, distance = 7.883837331763242
[debug] k = 19, id = 27034, distance = 8.840597288318188
[debug] k = 20, id = 27030, distance = 7.841333632604685
[debug] k = 20, id = 27034, distance = 8.817573794566362
[debug] k = 21, id = 27030, distance = 7.801322570570817
[debug] k = 21, id = 27034, distance = 8.797424533002141
[debug] k = 22, id = 27030, distance = 7.764023909354847
[debug] k = 22, id = 27034, distance = 8.780443191796598
[debug] k = 23, id = 27030, distance = 7.729490722347658
[debug] k = 23, id = 27034, distance = 8.766629261824242
[debug] k = 24, id = 27030, distance = 7.6977602285062146
[debug] k = 24, id = 27034, distance = 8.755761688252504
[debug] k = 25, id = 27030, distance = 7.668867216947645
[debug] k = 25, id = 27034, distance = 8.747868005687327
[debug] k = 26, id = 27030, distance = 7.643075265369315
[debug] k = 26, id = 27034, distance = 8.743158799554081
[debug] k = 27, id = 27030, distance = 7.619805853346583
[debug] k = 27, id = 27034, distance = 8.741454788333721
[debug] k = 28, id = 27030, distance = 7.59975509876389
[debug] k = 28, id = 27034, distance = 8.742923995315827
[debug] k = 29, id = 27030, distance = 7.582378416844305
[debug] k = 29, id = 27034, distance = 8.747659032885432
[debug] k = 30, id = 27030, distance = 7.568108236760703
[debug] k = 30, id = 27034, distance = 8.755301058427792
[debug] k = 31, id = 27030, distance = 7.557061896236877
[debug] k = 31, id = 27034, distance = 8.765971923191548
[debug] k = 32, id = 27030, distance = 7.548777942564695
[debug] k = 32, id = 27032, distance = 8.573874405396174
[debug] k = 32, id = 27034, distance = 8.779753917300983
[debug] k = 33, id = 27030, distance = 7.543503065263246
[debug] k = 33, id = 27032, distance = 8.530696574974362
[debug] k = 33, id = 27034, distance = 8.796557286895972
[debug] k = 34, id = 27030, distance = 7.541243578615495
[debug] k = 34, id = 27032, distance = 8.48962393479887
[debug] k = 34, id = 27034, distance = 8.816421735257268
[debug] k = 35, id = 27030, distance = 7.54193123903089
[debug] k = 35, id = 27032, distance = 8.450687180318482
[debug] k = 35, id = 27034, distance = 8.839537854197147
[debug] k = 36, id = 27030, distance = 7.546020206670047
[debug] k = 36, id = 27032, distance = 8.413915964053079
[debug] k = 36, id = 27034, distance = 8.865397080136274
[debug] k = 37, id = 27030, distance = 7.5527576439269435
[debug] k = 37, id = 27032, distance = 8.379338795272222
[debug] k = 37, id = 27034, distance = 8.894220412916471
[debug] k = 38, id = 27030, distance = 7.562560814226764
[debug] k = 38, id = 27032, distance = 8.347025953246787
[debug] k = 38, id = 27034, distance = 8.925993882198746
[debug] k = 39, id = 27030, distance = 7.575356774221806
[debug] k = 39, id = 27032, distance = 8.316926293980694
[debug] k = 39, id = 27034, distance = 8.960653724600423
[debug] k = 40, id = 27030, distance = 7.591130389573542
[debug] k = 40, id = 27032, distance = 8.289098410569045
[debug] k = 40, id = 27034, distance = 8.998216452303744
[debug] k = 41, id = 27030, distance = 7.610107198654445
[debug] k = 41, id = 27032, distance = 8.263565253929317
[debug] k = 41, id = 27034, distance = 9.038578689802423
[debug] k = 42, id = 27030, distance = 7.631777381794368
[debug] k = 42, id = 27032, distance = 8.24034815508764
[debug] k = 42, id = 27034, distance = 9.082030006326569
[debug] k = 43, id = 27030, distance = 7.656365997058546
[debug] k = 43, id = 27032, distance = 8.219466740210308
[debug] k = 43, id = 27034, distance = 9.127943050970186
[debug] k = 44, id = 27030, distance = 7.683826735842374
[debug] k = 44, id = 27032, distance = 8.201036216375154
[debug] k = 44, id = 27034, distance = 9.176566297029229
[debug] k = 45, id = 27030, distance = 7.7141720713590685
[debug] k = 45, id = 27032, distance = 8.184886970397896
[debug] k = 45, id = 27034, distance = 9.22793703556303
[debug] k = 46, id = 27030, distance = 7.7475653485043745
[debug] k = 46, id = 27032, distance = 8.171121292658698
[debug] k = 47, id = 27030, distance = 7.783498649778143
[debug] k = 47, id = 27032, distance = 8.159751246560784
[debug] k = 48, id = 27030, distance = 7.8221774321309905
[debug] k = 48, id = 27032, distance = 8.150786857562831
[debug] k = 49, id = 27030, distance = 7.863561182776498
[debug] k = 49, id = 27032, distance = 8.144236069414152
[debug] k = 50, id = 27030, distance = 7.907607433205571
[debug] k = 50, id = 27032, distance = 8.140344845569395
[debug] k = 51, id = 27032, distance = 8.1385575669356
[debug] k = 52, id = 27032, distance = 8.1392829359862
[debug] k = 53, id = 27032, distance = 8.142432248352229
[debug] k = 54, id = 27032, distance = 8.14800269337433
[debug] k = 55, id = 27032, distance = 8.155989310238406
[debug] k = 56, id = 27032, distance = 8.16638500999492
[debug] k = 57, id = 27032, distance = 8.17939463749695
[debug] k = 58, id = 27032, distance = 8.19458742452514
[debug] k = 59, id = 27032, distance = 8.212155517628492
[debug] k = 60, id = 27032, distance = 8.232083709396145
[debug] k = 61, id = 27032, distance = 8.254354906142181
[debug] k = 62, id = 27032, distance = 8.278950199141216
[debug] k = 63, id = 27032, distance = 8.30611261752191
[debug] k = 64, id = 27032, distance = 8.335300367580565
[debug] k = 65, id = 27032, distance = 8.366745268375244
[debug] k = 66, id = 27032, distance = 8.400421972688582
[debug] k = 67, id = 27032, distance = 8.436303753293709
[debug] k = 68, id = 27032, distance = 8.47436260032014
[debug] k = 69, id = 27032, distance = 8.514878144016693
[debug] k = 70, id = 27032, distance = 8.557209486207842
[debug] k = 71, id = 27032, distance = 8.601627016994902
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/PedestrianCrossing_Town12_Route1013_Weather25/anno/00035.json.gz
[debug] current_file = ../../../Bench2Drive-rep/PedestrianCrossing_Town12_Route1013_Weather25/anno/00035.json.gz
[debug] k = 4, id = 27034, distance = 9.239378143420456
[debug] k = 5, id = 27034, distance = 9.186037375356035
[debug] k = 6, id = 27034, distance = 9.134897876668731
[debug] k = 7, id = 27034, distance = 9.087111327558071
[debug] k = 8, id = 27034, distance = 9.042534045323285
[debug] k = 9, id = 27034, distance = 9.001144667524173
[debug] k = 10, id = 27034, distance = 8.963064993789208
[debug] k = 11, id = 27034, distance = 8.927807737727939
[debug] k = 12, id = 27034, distance = 8.895733446741168
[debug] k = 13, id = 27030, distance = 7.929189611880496
[debug] k = 13, id = 27034, distance = 8.866761739314942
[debug] k = 14, id = 27030, distance = 7.883837331763242
[debug] k = 14, id = 27034, distance = 8.840597288318188
[debug] k = 15, id = 27030, distance = 7.841333632604685
[debug] k = 15, id = 27034, distance = 8.817573794566362
[debug] k = 16, id = 27030, distance = 7.801322570570817
[debug] k = 16, id = 27034, distance = 8.797424533002141
[debug] k = 17, id = 27030, distance = 7.764023909354847
[debug] k = 17, id = 27034, distance = 8.780443191796598
[debug] k = 18, id = 27030, distance = 7.729490722347658
[debug] k = 18, id = 27034, distance = 8.766629261824242
[debug] k = 19, id = 27030, distance = 7.6977602285062146
[debug] k = 19, id = 27034, distance = 8.755761688252504
[debug] k = 20, id = 27030, distance = 7.668867216947645
[debug] k = 20, id = 27034, distance = 8.747868005687327
[debug] k = 21, id = 27030, distance = 7.643075265369315
[debug] k = 21, id = 27034, distance = 8.743158799554081
[debug] k = 22, id = 27030, distance = 7.619805853346583
[debug] k = 22, id = 27034, distance = 8.741454788333721
[debug] k = 23, id = 27030, distance = 7.59975509876389
[debug] k = 23, id = 27034, distance = 8.742923995315827
[debug] k = 24, id = 27030, distance = 7.582378416844305
[debug] k = 24, id = 27034, distance = 8.747659032885432
[debug] k = 25, id = 27030, distance = 7.568108236760703
[debug] k = 25, id = 27034, distance = 8.755301058427792
[debug] k = 26, id = 27030, distance = 7.557061896236877
[debug] k = 26, id = 27032, distance = 8.619143612444248
[debug] k = 26, id = 27034, distance = 8.765971923191548
[debug] k = 27, id = 27030, distance = 7.548777942564695
[debug] k = 27, id = 27032, distance = 8.573874405396174
[debug] k = 27, id = 27034, distance = 8.779753917300983
[debug] k = 28, id = 27030, distance = 7.543503065263246
[debug] k = 28, id = 27032, distance = 8.530696574974362
[debug] k = 28, id = 27034, distance = 8.796557286895972
[debug] k = 29, id = 27030, distance = 7.541243578615495
[debug] k = 29, id = 27032, distance = 8.48962393479887
[debug] k = 29, id = 27034, distance = 8.816421735257268
[debug] k = 30, id = 27030, distance = 7.54193123903089
[debug] k = 30, id = 27032, distance = 8.450687180318482
[debug] k = 30, id = 27034, distance = 8.839537854197147
[debug] k = 31, id = 27030, distance = 7.546020206670047
[debug] k = 31, id = 27032, distance = 8.413915964053079
[debug] k = 31, id = 27034, distance = 8.865397080136274
[debug] k = 32, id = 27030, distance = 7.5527576439269435
[debug] k = 32, id = 27032, distance = 8.379338795272222
[debug] k = 32, id = 27034, distance = 8.894220412916471
[debug] k = 33, id = 27030, distance = 7.562560814226764
[debug] k = 33, id = 27032, distance = 8.347025953246787
[debug] k = 33, id = 27034, distance = 8.925993882198746
[debug] k = 34, id = 27030, distance = 7.575356774221806
[debug] k = 34, id = 27032, distance = 8.316926293980694
[debug] k = 34, id = 27034, distance = 8.960653724600423
[debug] k = 35, id = 27030, distance = 7.591130389573542
[debug] k = 35, id = 27032, distance = 8.289098410569045
[debug] k = 35, id = 27034, distance = 8.998216452303744
[debug] k = 36, id = 27030, distance = 7.610107198654445
[debug] k = 36, id = 27032, distance = 8.263565253929317
[debug] k = 36, id = 27034, distance = 9.038578689802423
[debug] k = 37, id = 27030, distance = 7.631777381794368
[debug] k = 37, id = 27032, distance = 8.24034815508764
[debug] k = 37, id = 27034, distance = 9.082030006326569
[debug] k = 38, id = 27030, distance = 7.656365997058546
[debug] k = 38, id = 27032, distance = 8.219466740210308
[debug] k = 38, id = 27034, distance = 9.127943050970186
[debug] k = 39, id = 27030, distance = 7.683826735842374
[debug] k = 39, id = 27032, distance = 8.201036216375154
[debug] k = 39, id = 27034, distance = 9.176566297029229
[debug] k = 40, id = 27030, distance = 7.7141720713590685
[debug] k = 40, id = 27032, distance = 8.184886970397896
[debug] k = 40, id = 27034, distance = 9.22793703556303
[debug] k = 41, id = 27030, distance = 7.7475653485043745
[debug] k = 41, id = 27032, distance = 8.171121292658698
[debug] k = 42, id = 27030, distance = 7.783498649778143
[debug] k = 42, id = 27032, distance = 8.159751246560784
[debug] k = 43, id = 27030, distance = 7.8221774321309905
[debug] k = 43, id = 27032, distance = 8.150786857562831
[debug] k = 44, id = 27030, distance = 7.863561182776498
[debug] k = 44, id = 27032, distance = 8.144236069414152
[debug] k = 45, id = 27030, distance = 7.907607433205571
[debug] k = 45, id = 27032, distance = 8.140344845569395
[debug] k = 46, id = 27030, distance = 7.954591926835288
[debug] k = 46, id = 27032, distance = 8.1385575669356
[debug] k = 47, id = 27032, distance = 8.1392829359862
[debug] k = 48, id = 27032, distance = 8.142432248352229
[debug] k = 49, id = 27032, distance = 8.14800269337433
[debug] k = 50, id = 27032, distance = 8.155989310238406
[debug] k = 51, id = 27032, distance = 8.16638500999492
[debug] k = 52, id = 27032, distance = 8.17939463749695
[debug] k = 53, id = 27032, distance = 8.19458742452514
[debug] k = 54, id = 27032, distance = 8.212155517628492
[debug] k = 55, id = 27032, distance = 8.232083709396145
[debug] k = 56, id = 27032, distance = 8.254354906142181
[debug] k = 57, id = 27032, distance = 8.278950199141216
[debug] k = 58, id = 27032, distance = 8.30611261752191
[debug] k = 59, id = 27032, distance = 8.335300367580565
[debug] k = 60, id = 27032, distance = 8.366745268375244
[debug] k = 61, id = 27032, distance = 8.400421972688582
[debug] k = 62, id = 27032, distance = 8.436303753293709
[debug] k = 63, id = 27032, distance = 8.47436260032014
[debug] k = 64, id = 27032, distance = 8.514878144016693
[debug] k = 65, id = 27032, distance = 8.557209486207842
[debug] k = 66, id = 27032, distance = 8.601627016994902
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/PedestrianCrossing_Town12_Route1013_Weather25/anno/00040.json.gz
[debug] current_file = ../../../Bench2Drive-rep/PedestrianCrossing_Town12_Route1013_Weather25/anno/00040.json.gz
[debug] k = 1, id = 27034, distance = 9.134897876668731
[debug] k = 2, id = 27034, distance = 9.087111327558071
[debug] k = 3, id = 27034, distance = 9.042534045323285
[debug] k = 4, id = 27034, distance = 9.001144667524173
[debug] k = 5, id = 27034, distance = 8.963064993789208
[debug] k = 6, id = 27034, distance = 8.927807737727939
[debug] k = 7, id = 27034, distance = 8.895733446741168
[debug] k = 8, id = 27034, distance = 8.866761739314942
[debug] k = 9, id = 27034, distance = 8.840597288318188
[debug] k = 10, id = 27034, distance = 8.817573794566362
[debug] k = 11, id = 27034, distance = 8.797424533002141
[debug] k = 12, id = 27034, distance = 8.780443191796598
[debug] k = 13, id = 27030, distance = 7.729490722347658
[debug] k = 13, id = 27034, distance = 8.766629261824242
[debug] k = 14, id = 27030, distance = 7.6977602285062146
[debug] k = 14, id = 27034, distance = 8.755761688252504
[debug] k = 15, id = 27030, distance = 7.668867216947645
[debug] k = 15, id = 27034, distance = 8.747868005687327
[debug] k = 16, id = 27030, distance = 7.643075265369315
[debug] k = 16, id = 27034, distance = 8.743158799554081
[debug] k = 17, id = 27030, distance = 7.619805853346583
[debug] k = 17, id = 27034, distance = 8.741454788333721
[debug] k = 18, id = 27030, distance = 7.59975509876389
[debug] k = 18, id = 27034, distance = 8.742923995315827
[debug] k = 19, id = 27030, distance = 7.582378416844305
[debug] k = 19, id = 27034, distance = 8.747659032885432
[debug] k = 20, id = 27030, distance = 7.568108236760703
[debug] k = 20, id = 27034, distance = 8.755301058427792
[debug] k = 21, id = 27030, distance = 7.557061896236877
[debug] k = 21, id = 27034, distance = 8.765971923191548
[debug] k = 22, id = 27030, distance = 7.548777942564695
[debug] k = 22, id = 27034, distance = 8.779753917300983
[debug] k = 23, id = 27030, distance = 7.543503065263246
[debug] k = 23, id = 27034, distance = 8.796557286895972
[debug] k = 24, id = 27030, distance = 7.541243578615495
[debug] k = 24, id = 27034, distance = 8.816421735257268
[debug] k = 25, id = 27030, distance = 7.54193123903089
[debug] k = 25, id = 27032, distance = 8.450687180318482
[debug] k = 25, id = 27034, distance = 8.839537854197147
[debug] k = 26, id = 27030, distance = 7.546020206670047
[debug] k = 26, id = 27032, distance = 8.413915964053079
[debug] k = 26, id = 27034, distance = 8.865397080136274
[debug] k = 27, id = 27030, distance = 7.5527576439269435
[debug] k = 27, id = 27032, distance = 8.379338795272222
[debug] k = 27, id = 27034, distance = 8.894220412916471
[debug] k = 28, id = 27030, distance = 7.562560814226764
[debug] k = 28, id = 27032, distance = 8.347025953246787
[debug] k = 28, id = 27034, distance = 8.925993882198746
[debug] k = 29, id = 27030, distance = 7.575356774221806
[debug] k = 29, id = 27032, distance = 8.316926293980694
[debug] k = 29, id = 27034, distance = 8.960653724600423
[debug] k = 30, id = 27030, distance = 7.591130389573542
[debug] k = 30, id = 27032, distance = 8.289098410569045
[debug] k = 30, id = 27034, distance = 8.998216452303744
[debug] k = 31, id = 27030, distance = 7.610107198654445
[debug] k = 31, id = 27032, distance = 8.263565253929317
[debug] k = 31, id = 27034, distance = 9.038578689802423
[debug] k = 32, id = 27030, distance = 7.631777381794368
[debug] k = 32, id = 27032, distance = 8.24034815508764
